GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Battleship,com.spanish_inquisition.battleship.server,Player,12,38,0,0,3,10,3,6,3,6
Battleship,com.spanish_inquisition.battleship.server,ClientConnectionHandler,108,105,8,12,16,35,6,13,0,9
Battleship,com.spanish_inquisition.battleship.server,Players,4,73,1,5,2,22,2,10,1,8
Battleship,com.spanish_inquisition.battleship.server,BattleshipServer,30,73,0,2,9,20,1,5,1,4
Battleship,com.spanish_inquisition.battleship.server,ServerMain,13,0,0,0,5,0,2,0,2,0
Battleship,com.spanish_inquisition.battleship.server,BattleshipGame,61,0,4,0,18,0,5,0,3,0
Battleship,com.spanish_inquisition.battleship.server.game_states,PlacingShipsState,44,120,5,9,6,23,5,7,0,5
Battleship,com.spanish_inquisition.battleship.server.game_states,GameState,0,11,0,0,0,5,0,2,0,2
Battleship,com.spanish_inquisition.battleship.server.game_states,PlayerActionState,0,36,0,0,0,6,0,2,0,2
Battleship,com.spanish_inquisition.battleship.server.game_states,EndState,0,9,0,0,0,4,0,3,0,3
Battleship,com.spanish_inquisition.battleship.server.game_states,ResultState,36,22,1,1,7,7,2,3,1,3
Battleship,com.spanish_inquisition.battleship.server.game_states,ShotState,96,135,8,10,26,33,9,10,2,8
Battleship,com.spanish_inquisition.battleship.client.board,GameBoard,0,34,0,0,0,10,0,5,0,5
Battleship,com.spanish_inquisition.battleship.client.board,GameBoardBuilder,40,290,1,15,6,56,6,23,5,16
Battleship,com.spanish_inquisition.battleship.client.board,BoardTile,0,56,2,6,0,20,2,7,0,5
Battleship,com.spanish_inquisition.battleship.client.game,FleetInitializer,56,0,0,0,13,0,5,0,5,0
Battleship,com.spanish_inquisition.battleship.client.game,Game.new Object() {...},96,0,0,0,1,0,1,0,1,0
Battleship,com.spanish_inquisition.battleship.client.game,ServerMessageCreator,3,37,0,0,1,4,1,2,1,2
Battleship,com.spanish_inquisition.battleship.client.game,Game,263,45,29,1,73,18,33,7,12,7
Battleship,com.spanish_inquisition.battleship.client.game,Fleet,8,366,0,0,1,9,2,4,2,4
Battleship,com.spanish_inquisition.battleship.common,TileDirection.new TileDirection() {...},0,20,0,0,0,3,0,2,0,2
Battleship,com.spanish_inquisition.battleship.common,TileDirection.new TileDirection() {...},0,20,0,0,0,3,0,2,0,2
Battleship,com.spanish_inquisition.battleship.common,TileDirection.new TileDirection() {...},0,20,0,0,0,3,0,2,0,2
Battleship,com.spanish_inquisition.battleship.common,TileDirection.new TileDirection() {...},0,22,0,0,0,3,0,2,0,2
Battleship,com.spanish_inquisition.battleship.common,TileDirection.new TileDirection() {...},0,22,0,0,0,3,0,2,0,2
Battleship,com.spanish_inquisition.battleship.common,TileDirection.new TileDirection() {...},0,22,0,0,0,3,0,2,0,2
Battleship,com.spanish_inquisition.battleship.common,TileDirection.new TileDirection() {...},0,22,0,0,0,3,0,2,0,2
Battleship,com.spanish_inquisition.battleship.common,Styles,3,7,0,0,1,2,1,1,1,1
